EIF2B1,5
PRKAR2B,6
MAGT1,1
TXNIP,7
MLF1,2
IFT140,9
MLF2,1
CFLAR,12
MECOM,13
ITGA2B,16
RSPH1,3
SDR9C7,8
MYT1L,7
CFHR3,3
CLIC4,3
CFHR1,5
CLIC2,3
NLGN3,1
CFHR4,1
NUP107,5
FOXL2,16
RIT1,7
TMEM140,1
SF1,1
RTKN2,1
SECISBP2L,1
HLA-DPA1,2
HLA-DPA2,1
TSNAX-DISC1,5
MYBL1,6
NR1D1,5
NR1D2,2
DRD1,32
PLPBP,4
MLANA,4
ZAP70,7
UFSP2,1
RAC2,6
RAC1,14
SBDS,6
RCL1,1
VCL,10
VCP,14
CPLX1,12
VCY,1
PBX4,1
PBX1,9
AIRE,10
NSUN2,2
NSUN7,1
NSUN6,2
TUBG1,6
TARS,5
PTCH1,41
TUFM,3
ERGIC3,3
B3GAT3,3
B3GAT2,1
B3GAT1,3
PLN,10
SPG27,2
UXT,1
SPG24,2
CALM2,16
CALM3,2
SPG21,5
CALM1,22
GSDMB,2
GSDME,2
UPK1B,2
DLGAP2,1
DLGAP1,1
SRPX2,5
BRDT,2
MBNL1,2
CYP27B1,8
MIR503,10
CLCN3,6
CLCN2,11
CLCN1,5
CLCN7,8
CLCN5,13
CLCN4,4
HIST1H4H,1
TRAPPC12,4
BRD8,2
BRD9,1
BRD4,26
BRD1,3
BRD2,10
BRD3,8
PTPN18,1
PTPN12,2
PTPN11,45
MYCBP,1
PTPN14,5
GALR3,6
GALR2,7
GALR1,6
UTRN,1
CSF2RB,5
CSF2RA,3
DMD,29
FAAH2,6
GAB2,1
GAB1,3
NPTX2,1
HABP2,3
NDRG1,41
NDRG2,12
SRSF5,2
SRSF6,1
SRSF1,3
CHD1L,5
SRSF3,1
SRSF2,6
SRSF9,1
CDK2,6
RNF130,1
RAPH1,3
VIL1,1
CDK3,1
HLA-DQB1,31
MSMB,3
RNF139,6
HOXA2,5
CISD2,3
CLNS1A,1
HOXA1,4
TSHZ3,2
TSHZ1,4
CDK8,1
TIPARP,3
CHST8,3
HAPLN1,4
PSD,1
CAMKK2,5
HOXA9,5
TRNH,3
TRNI,1
TRNK,4
TRNN,2
MYO1H,1
MYO1F,1
MYO1E,3
TRNC,1
MYO1C,3
MYO1B,2
TRNF,2
TRNP,1
TRNQ,2
TRNT,2
BCR,14
TRNW,5
PGBD5,1
PGBD3,1
CTPS1,1
LGALSL,1
HOXA13,4
HOXA11,3
HOXA10,6
CDY2A,1
FAM160B1,1
SRC,17
NEMF,1
SRF,2
SRI,1
SRM,1
SRR,3
LGALS9,1
LGALS3,13
LGALS2,4
LGALS1,5
SRY,9
LGALS7,5
EIF2AK1,11
EIF2AK3,12
EIF2AK2,10
EIF2AK4,8
EREG,5
AVPI1,1
MYO16,1
TRNT1,3
ASAP1,2
NMI,1
OCRL,6
ATG101,1
PLAUR,6
XIST,2
HILPDA,1
SLCO1B1,3
SLCO1B3,4
MPDU1,2
LOX,18
LRRC28,1
GCNT1,2
GCNT2,3
LPCAT2,2
ALOX5,27
MID1IP1,1
PIGA,8
PIGC,1
PIGG,1
PIGL,3
PIGM,16
PIGN,4
PIGO,4
PIGP,3
PIGQ,2
PIGS,1
PIGT,6
C20orf181,1
WRAP53,3
PIGW,4
PIGY,2
RMND1,2
TAX1BP1,1
TAX1BP3,1
ANKLE2,4
RHPN1,2
INPPL1,5
OLR1,9
RHPN2,2
BBIP1,2
CCDC174,1
PDK3,2
PDK2,1
ALPG,1
PDK4,11
LNPEP,4
MFAP2,2
SEC61A1,1
ALPL,28
THAS,13
PTGS2,155
PTGS1,22
MIR193A,9
MIR193B,8
ZFAND6,5
ZFAND5,1
ZFAND3,4
SLC39A12,2
SLC39A13,6
SLC39A14,3
MIR4516,7
CEP120,9
EIF1AX,2
NTRK1,33
NTRK2,46
CEP126,1
EIF1AD,1
SMAD4,36
DNAJC15,1
ARHGAP26,5
ARHGAP29,4
ARHGAP28,2
HHAT,3
DDIT4,5
COL19A1,1
ATG2B,2
BMP7,12
BMP6,8
BMP4,21
BMP2,19
BMP1,3
KIAA0586,8
ASF1A,1
TERF2,1
FOXM1,10
RASSF8,1
RASSF1,18
PTOV1,2
RASSF2,3
RASSF5,2
RASSF4,1
VMO1,6
NHP2,5
RSAD2,2
CHD1,2
CHD3,2
CHD2,15
CHD5,3
CHD4,3
CHD7,14
CHD6,3
MIR143,2
MIR142,6
MIR141,11
MIR140,2
CAP1,4
MIR145,11
MIR144,8
NPC2,4
NPC1,18
SKIV2L,4
C3orf58,1
RAB3GAP2,5
IL4R,8
TTC3,1
RAB3GAP1,5
ATP10D,1
TTC9,2
TTC8,5
DAG1,14
EFHC1,8
CAPG,11
TPRKB,3
ETHE1,2
PRDM16,13
ABCG1,4
ABCG2,19
PLSCR2,1
ABCG5,14
PLSCR1,2
ABCG8,10
MPO,42
MPL,15
AVP,37
MPI,3
MAP4K1,1
PRKCZ,6
LMAN1,1
MPZ,14
MCPH1,6
KDM1A,3
KRIT1,10
MIR1273H,6
GADL1,2
MLX,1
MIR1273C,2
FCER1G,1
AKR1B10,6
FCER1A,2
BTG2,2
BTG1,5
DNALI1,1
SRD5A3,10
SRD5A2,18
SRD5A1,10
HELLS,5
FAM49A,1
FAM49B,1
PDILT,1
ZFP36L2,4
GGA1,1
GGA3,1
C15orf41,6
FHOD3,4
ADH7,6
ADH6,1
ADH5,1
ADH4,4
PKD2,8
PKD1,8
GJC2,6
GJC3,1
PRKACG,1
PRKACA,8
PSMB9,3
PRKACB,6
PSMB5,1
PSMB4,3
PSMB2,1
PSMB1,3
SPG7,9
TDGF1,11
RAPSN,7
MBL2,3
SNORD22,1
KCNK9,6
KCNK5,7
MLH3,8
CRY1,10
CRY2,5
KCNK3,9
TRIML1,1
NACC1,3
VPS13A,3
SH3KBP1,1
VPS13C,2
VPS13B,2
BEX4,1
KIAA0556,1
CRYM,1
TMEM165,3
TMEM164,7
FOXN1,1
COL14A1,7
BBC3,8
GRIN2B,16
GRIN2C,1
GNA14,3
GRIN2A,25
GNA12,3
GNA13,3
GRIN2D,4
GNA11,11
CLDN19,4
PRKAR1A,23
TAP1,4
TAP2,4
MFGE8,9
SH2B1,3
IL6ST,23
FRRS1L,2
SBF2,2
DBN1,3
ACTG1,15
OGDH,1
ADD1,3
CDC73,8
WEE2,2
WEE1,1
DAZL,1
DAZ3,2
DAZ2,2
DAZ1,2
DAZ4,1
TAS2R16,3
BCAT2,5
BCAT1,1
TAS2R13,2
MACROD2,5
GBA2,2
AKAP5,6
AKAP6,2
AKAP7,4
DBNL,1
AKAP1,1
AKAP3,1
AKAP8,3
AKAP9,11
EIF2A,2
CYP26A1,15
NFU1,2
DNAH11,4
HSP90B1,2
TMEM132E,1
TMEM132D,2
TMEM132B,1
OVGP1,3
G6PC,4
CETN1,1
LTC4S,2
PCLO,8
H3F3B,6
DIO2,5
DIO3,7
CCL21,1
CCL20,20
CCL23,1
CCL22,2
CCL24,8
CCL27,2
ALPK1,5
ALPK3,4
ALPK2,2
UCK2,2
PHRF1,2
TP53I3,4
CUX1,12
CUX2,2
CYSTM1,1
BRF1,3
CSNK1A1,1
CAMSAP2,1
DNAJC5,1
DNAJC6,6
DNAJC7,1
DNAJC1,1
DNAJC3,2
DUX4L5,2
MS,1
GOSR2,9
SLC18A2,18
SLC18A1,4
RALBP1,2
NRN1,1
MAP3K6,3
RAP1B,1
RAP1A,1
YWHAZP5,1
ZNF831,1
MAP3K4,4
MIR16-1,1
MAP3K5,11
RBMY1A1,2
ATOH7,5
ACAT1,17
ACAT2,1
ATOH1,7
LIMD2,2
ATOH8,6
IVD,2
MIR216B,1
CTF1,2
MIR216A,1
MECP2,46
SUGCT,10
LDLR,22
TSPY1,1
OR8S1,1
IL2RA,27
IL2RB,8
ZFYVE27,3
TPCN1,1
IL2RG,6
SLC17A5,9
SLC17A6,11
SLC17A7,23
SLC17A1,1
SLC17A2,3
SPAG17,1
C16orf58,1
TRPV3,7
CDK5RAP2,4
CMTR2,4
FMO2,2
ITCH,1
ERC1,1
CHMP4B,3
CHMP4C,2
BAX,34
BAD,10
CTSK,7
BHMT2,3
GFI1B,5
MYOD1,8
PMPCA,2
TOB2,1
CDK12,6
CDK13,2
CDK16,2
SULF2,3
SULF1,3
CDK15,2
GZF1,1
ATP6V1B1,2
ATP6V1B2,12
NOS1AP,3
BFSP2,6
BFSP1,5
P2RY8,3
STS,17
CSRP1,6
MMP26,1
MMP21,11
MMP20,3
HOXB13,5
RPL15,7
TFG,7
NCL,2
PPP3CA,9
PPP3CB,2
PPP3CC,5
LIF,9
KIAA1549,14
LRRC47,1
MXD1,1
B3GNT2,4
TSFM,3
FGFR2,76
ADRA2A,10
ADRA2B,5
ADRA2C,7
PWWP2B,2
PCYT1A,11
DAAM2,1
HLA-DRB1,58
HLA-DRB4,3
HLA-DRB5,10
CCDC151,3
YIF1A,1
TUFT1,1
SYT9,1
MTCH2,1
FN1,29
SYT2,7
SYT3,1
SYT4,1
SYK,4
RHO,13
MEP1A,1
CAVIN2,4
CAVIN1,3
KISS1R,8
FUBP1,1
NCSTN,8
SPZ1,2
CEP104,1
YJEFN3,1
GNAI2,11
NES,5
CNTROB,2
PALMD,1
ANGPT2,1
ANGPT1,4
DRC1,3
OXT,43
GPR143,3
ATP6V0A4,2
ATP6V0A2,8
TBC1D1,1
GUCA1A,4
GUCA1B,2
KRT75,2
KRT74,7
KRT76,1
KRT71,6
KRT73,4
ATM,55
SMPD4,2
MIR615,1
SMPD1,9
ADAM33,2
ACOXL,1
BRIP1,22
PDE11A,4
TTC25,3
DOT1L,1
PATL2,1
CARS,2
U2SURP,1
IL6R,17
ENO1,42
ENO2,9
ENO3,1
ENO4,1
SYCP3,2
SYCP1,7
LLGL2,2
SLC22A18,12
LLGL1,2
ACOX2,2
ACOX1,7
SLC22A12,4
NSMCE2,2
NSMCE3,1
ANKFY1,1
OBSCN,2
PTK2,8
PTK7,1
PRKAA2,3
PRKAA1,3
ITGB3BP,2
RCSD1,1
MCL1,9
SORBS1,1
ODC1,8
IL18RAP,1
ATG16L1,6
C4orf50,1
USH1K,1
USH1H,1
ARHGDIB,3
ANOS1,6
NDEL1,5
ARHGDIA,4
USH1C,5
NANS,2
USH1G,5
IL17REL,1
MATN3,6
MIR877,6
MATN4,1
MIR875,1
AP2S1,1
CES1,8
CES3,3
CES2,3
EBF3,1
EBF1,8
HBA1,23
UCP1,7
LMNA,41
HBA2,16
BDH1,7
ZNF155,1
GULP1,1
SAC3D1,1
FKBP14,4
FKBP15,6
FKBP10,9
FKBP11,1
TBX21,5
TBX20,2
TBX22,5
FAM3D,1
TACO1,5
AFF1,3
CNGB1,2
CNGB3,6
RNPEPL1,1
PLA2G6,9
PLA2G7,6
MARCKS,4
CREB3L1,3
ERBB2,70
ERBB3,30
ATPAF1,2
SHC1,2
PEX26,18
FPR2,5
CCDC78,10
FOXH1,6
TMEM107,2
SMPDL3A,2
SPEN,4
FKBP1A,3
SPEG,12
STOML2,1
TIMM8A,2
DAXX,5
MET,76
AHNAK,8
NT5E,4
NKAIN2,1
NKAIN1,1
MAP1B,1
EIPR1,4
UNC5C,7
VGF,5
LBX1,3
CCM2,7
FRMD7,2
PKNOX1,1
PKNOX2,2
FRMD3,1
GNAQ,13
PDP1,2
MED13L,5
GNAL,18
HLTF,2
CYP26C1,3
CRYGS,4
KRT3,3
KRT2,4
KRT1,15
KRT7,16
KRT5,19
KRT4,3
CRYGA,1
CRYGB,4
CRYGC,7
CRYGD,13
DACT3,2
DACT2,1
VPS45,4
ECT2L,1
SDR42E1,1
NMNAT3,2
NMNAT1,7
ALOX12B,10
TAS2R38,3
EPB41L1,1
UBE2I,3
EPB41L3,2
EPB41L2,1
KIDINS220,1
PLEKHM1,2
PLEKHM2,1
NAA15,3
VPS4B,1
PCOLCE2,2
SLC43A3,1
SLC43A2,1
CNTNAP1,3
NAA10,4
WNT3,6
WNT2,3
WNT1,10
AGXT,1
LATS1,20
WNT4,5
TREML1,4
BLMH,7
MOGS,2
RECK,7
ST8SIA4,2
TYRP1,10
GPRIN2,1
ROGDI,3
INSR,40
RUNX1T1,5
SPTBN4,8
SPTBN2,12
SPTBN1,1
KLF13,3
KLF12,5
KLF11,3
KLF10,2
RNF170,1
KLF15,1
KLF14,1
TFAP2A,9
TFAP2C,3
TFAP2B,5
TFAP2D,1
GBE1,15
PCNA,19
SLC44A2,1
ZBTB7A,7
ZBTB7B,1
MSI1,1
MIR26B,7
PCNT,12
FEZF1,3
PCAT1,1
SAMHD1,11
RPA1,1
C1D,1
NDUFS1,9
NDUFS2,6
NDUFS3,8
NDUFS4,13
NDUFS6,3
NDUFS7,8
C1S,9
C1R,7
COQ7,1
COQ6,5
ILF2,1
FAM198B,1
HBD,5
HBB,30
CHMP2B,10
PCDHGB6,2
HBZ,1
BOC,2
RREB1,6
TPX2,1
GAGE1,7
PPT1,5
WWC1,4
INPP4B,4
INPP4A,3
MICAL1,1
PHC1,8
STAT3,90
SCNN1G,13
ZNF365,7
GRXCR1,1
GRXCR2,2
ZNF366,6
PRF1,18
MGMT,18
TNFRSF8,7
H2AFX,6
MIR384,4
RNF6,6
AVPR2,16
GPR52,1
MIR381,5
MIR380,6
NRXN1,15
CLTC,3
CLTB,1
TMEM59L,2
MIR382,5
NGLY1,2
DPEP1,1
FLG,6
MACO1,1
HARS,10
PCOLCE,8
EPM2A,11
ISCA1,1
HSD3B2,13
ISCA2,3
LMX1A,1
LMX1B,13
RECQL,4
Sep-09,10
POU4F1,7
POU4F3,2
CD300E,1
ACTR2,1
NUP88,1
VAX1,1
RECQL4,6
KRT85,1
GNRHR,6
NDP,11
RETSAT,1
CNR1,69
GBX2,2
CNR2,27
FOXP4,2
GP1BA,9
GP1BB,19
ALDH18A1,10
ICOS,4
HHEX,5
OTULIN,2
ACTN1,3
GSTA3,1
ABI3BP,4
ANKS1A,2
IDUA,7
SLC40A1,15
PPOX,5
GLB1,25
TINF2,8
PITPNM1,1
NKX3-2,2
NKX3-1,1
GNRH1,12
CPED1,3
ADAM10,6
ADAM11,1
ADAM12,3
ADAM17,3
ADAM18,1
ADAM19,2
MEPE,2
SNRPB2,1
CPNE3,1
WNT8A,2
WNT8B,1
PYCARD,19
DNMT3B,13
DNMT3A,28
DNMT3L,1
MIR302D,3
SNRPN,2
MIR302B,1
GDE1,2
SNRPB,4
SHANK3,10
SNRPG,1
SHANK1,12
SNRPE,3
MAST1,2
UCP2,17
SALL1,4
ZDHHC15,1
PCSK9,5
ZDHHC13,10
PCSK2,5
PCSK1,2
UCP3,2
PCSK5,9
HIPK2,1
HIPK1,1
RPS3,1
DUSP21,1
LEMD3,7
LEMD2,2
NCAN,3
NAPG,1
ESPL1,4
LARP4,2
LARP7,6
COL15A1,1
ODAM,1
FDFT1,8
EDIL3,2
ZNF177,2
PTER,3
PTEN,139
PLTP,1
LGR5,3
LGR6,5
ELAVL1,2
ELAVL2,2
ELAVL3,2
CDKN1C,19
CDKN1B,31
CDKN1A,19
SETBP1,21
MIR6815,6
EDNRA,15
EDNRB,18
SAP130,1
DNAI1,2
APOD,8
APOE,83
APOB,15
NDUFV2,9
APOH,7
STX12,1
NFIL3,4
EN1,3
TMEM125,1
TMEM127,7
FRAS1,5
DNAJB13,3
PAXIP1,7
NUFIP2,1
PREPL,6
SULT4A1,3
CABP4,2
CABP2,2
FBXO30,1
FBXO31,1
BOP1,2
FLNA,40
FBXO38,4
DHCR24,16
GNS,5
MBOAT1,1
MBOAT7,3
HINT1,6
SPSB4,1
SLC25A51,1
BPGM,2
MIR323A,3
UFM1,1
ALAS2,7
S100A9,4
S100A8,7
S100A5,8
BRWD3,1
S100A7,2
S100A6,16
S100A1,2
LONRF3,1
LONRF2,1
BIRC3,10
BIRC2,6
APBA2,1
SPIN2A,7
PGLS,4
ATP5F1E,2
MORC2,7
MORC1,2
PTPRZ1,3
RS1,4
CYP27A1,10
CCNA2,5
DIAPH2,1
CCNA1,3
ATP13A3,2
ATP13A2,21
SSUH2,1
RAI1,18
COL28A1,2
PRKRA,27
MEF2D,1
ADAT3,2
LGALS3BP,2
TTBK2,10
TTBK1,2
E2F1,4
ACBD6,3
ACBD5,1
ACBD4,1
PPP1R13L,1
EEF2,17
ZDBF2,1
MYF6,10
TUSC3,2
RLBP1,5
RPGR,10
HYLS1,5
ZNF335,3
PYCR2,3
PYCR1,8
FAM234A,1
GP9,5
GATA2,11
WNT10B,8
FAM168A,2
GNG11,4
LIPA,12
IFITM1,1
HPCAL1,1
LIPE,6
IFITM5,3
LIPI,1
TMC8,1
LIPN,6
SEC24D,4
REV3L,2
SEC24C,9
PYY,19
MIR421,7
MIR423,8
MIR429,8
IPP,2
IPW,2
HGFAC,1
MRPL44,1
TRIP4,2
ZNF699,1
NGF,83
HDC,2
ARFGAP3,1
LAMB1,11
LAMB3,11
LAMB2,7
ATP7A,36
CYSLTR1,3
NEK6,1
NEK7,1
NEK4,2
BMF,2
NEK1,12
U2AF1,10
SNORD115-1,2
NEK8,4
NEK9,4
BMX,1
GPR161,1
CYP11B1,5
G0S2,4
ZZZ3,1
ASTN2,6
ASTN1,3
RSPH9,3
CCDC6,3
SHH,26
CCDC8,3
PHEX,8
DYNC2H1,9
MIR938,3
MIR939,1
MGA,4
MTHFD2,6
MTHFD1,13
TBP,4
MGP,8
RSPH3,3
NSD1,11
NSD2,7
CYP2A6,35
NUDCD3,1
ADSS,1
SAMD4A,4
ADSL,3
LUM,4
TIMMDC1,2
GAS2L1,4
SLX4,9
ZNF436,1
MIR4433B,6
ZNF430,2
ZNF432,4
ZNF438,2
RALGDS,4
DLL1,11
DLL3,24
DLL4,7
NUTM1,1
NUDT15,1
ZW10,1
TM6SF1,1
TM6SF2,4
IFI6,2
STX3,1
STX2,1
STX5,1
STX6,2
CPN1,1
SLC4A11,5
LAGE3,3
STAB1,5
STAB2,1
TP73-AS1,8
PYHIN1,2
LGI4,2
NTF3,26
TRMT2A,2
LGI1,4
ECE1,8
PHACTR1,5
ERDA1,2
IMPACT,2
CASQ1,3
LRSAM1,9
ZNF205,2
CASQ2,8
CLIC1,7
EVC2,5
AURKA,11
AURKB,3
AURKC,4
TNNT1,2
PHYKPL,1
GNPTG,1
CDC42EP3,1
FAM92B,5
TBKBP1,1
AHCY,9
FEZ1,2
ABI3,7
FEZ2,1
SLC22A4,3
MUC7,1
GPI,7
ACADVL,3
RAB4B,1
SLCO1A2,1
KRT32,6
AOC3,7
IL21,7
CHN2,1
CHN1,5
IL22,16
IL24,9
IL27,5
MIR652,3
MIR651,6
KIF2A,7
CAV3,21
KIF2C,1
CAV1,41
TIMP1,18
IL12RB1,5
IL12RB2,1
ATP6AP1,8
ATP6AP2,5
ENSA,1
BRCA1,30
BRCA2,45
MUC4,8
PRY2,1
ACOT9,2
ACOT6,1
ACOT2,1
ACOT1,4
ADCY5,17
ADCY6,2
RBBP8,9
ADCY1,3
ADCY2,2
ADCY3,5
ADCY8,7
KIF23,2
KIF22,2
PNLIP,5
PDLIM4,7
SKAP2,1
SKAP1,2
RHOC,1
RAB30,1
XRCC1,16
XRCC3,14
XRCC2,6
XRCC5,2
XRCC4,6
XRCC6,1
EMSY,6
CLEC7A,3
GALNT5,1
MEIS2,2
MEIS1,9
FTL,15
TFRC,35
SLC22A3,9
CTLA4,25
TFR2,11
FLT3,17
MIER2,2
RALGPS1,1
DDX60,1
KIR3DL1,1
LMNB2,11
IL13RA2,1
LMNB1,10
LRBA,2
MRPS28,2
CD274,12
CD276,3
MRPS22,3
MRPS23,2
PPP2R5D,2
PPP2R5C,4
PMP2,1
YY1,7
YY2,1
MEN1,18
NAMPT,7
ADCY10,2
OPN1MW,6
KCNA4,1
KCNA5,8
KCNA2,22
KCNA1,9
GSE1,1
OPTN,10
BHMT,22
MCCC2,2
MCCC1,1
CCDC39,3
ACACA,8
ACACB,2
SLFN14,1
FOXD3,2
PLA2G2A,8
APPL1,4
APPL2,5
GAS8,3
LYN,1
KRTAP21-1,1
CAPN15,1
CAPN14,1
CAPN10,6
SLC35D1,2
COX7B,3
SIGMAR1,41
SARS2,1
HS3ST6,2
HS3ST5,1
HS3ST4,2
IL1RAPL1,6
IL1RAPL2,1
EFNB2,4
NOCT,1
SMOC2,2
C11orf95,1
SMOC1,3
WDR35,17
KYNU,4
SIN3A,22
WDR34,7
LHPP,2
MLLT1,2
MLLT3,1
NUP188,1
WDR36,5
SYNJ1,5
GLT8D1,3
SYNJ2,2
PDZK1,6
ZNHIT3,3
ZNHIT2,1
ZNHIT1,1
ZNHIT6,1
OSR2,2
GTPBP3,2
GTPBP2,1
PCDHA3,1
PCDHA9,1
HES5,5
BCL9,6
EIF4A3,1
CLIC5,2
BCL6,15
BCL2,98
PLK1,5
PLK2,8
PLK4,7
CLMP,3
LYRM7,3
HNRNPA3P1,1
LYRM4,2
NKX2-3,6
LYRM9,1
NKX2-1,15
NKX2-6,7
NKX2-5,29
ZP1,2
ZP3,2
ZP2,2
OAS1,5
OAS3,1
OAS2,6
MTM1,11
OASL,1
SERPINB9,2
SERPINB8,4
CSNK1G1,1
ANKK1,12
SERPINB3,6
SERPINB2,6
SERPINB5,7
SERPINB4,2
SERPINB7,3
SERPINB6,1
SMO,48
CX3CR1,4
MAGED2,3
ATP8B1,8
STC2,6
ELP4,2
ELP3,2
ELP2,4
ELP1,5
NRDC,1
DES,29
FBXL4,2
DPPA3,4
DEK,2
MANEA,6
MIR222,14
UBAP2,1
MIR221,12
MIR224,3
DDX5,2
ASXL1,10
RNASET2,5
ASXL3,2
ASXL2,5
HTR2A,40
HTR2C,18
HTR2B,5
NEUROG3,1
NEUROG1,2
GBA3,4
DDX1,8
SMC1A,13
TMEM98,5
SMC1B,1
CLEC5A,2
SPATA18,1
MTNR1B,6
TRIM44,2
MTNR1A,2
MYO15A,1
TRIM40,1
PEX1,16
CPLX2,9
PEX3,15
PEX2,10
PEX5,12
PEX7,15
PEX6,23
IVL,2
REG4,2
NUP205,3
ESAM,1
ACE,68
ACD,3
NEB,5
ME1,2
ME2,5
HFE,28
GNAI3,9
GNAI1,8
TBK1,6
MPZL1,4
KNL1,4
SLC7A7,3
CITED2,5
HLA-A,24
NFKBIA,25
POMP,4
MTHFR,144
MTHFS,3
DTNA,5
ACHE,48
SLC7A1,2
POMK,13
WSCD1,1
CSNK1A1L,1
HIRA,6
RIN1,1
RIN3,1
RIN2,2
GDA,3
WWOX,24
RPS10,5
RPS17,5
RPS15,5
RPS14,7
CLPP,2
RPS19,8
LAMA2,9
RIPK1,1
LATS2,15
RIPK3,9
DDOST,1
RIPK4,2
ARID4A,1
CLPB,1
SRCIN1,2
CRABP1,8
CRABP2,1
SLC9A3R1,3
PLCXD3,1
RRAGC,7
GLIPR1,3
PTCH2,13
GGT1,11
MCOLN1,8
RASA1,14
RASA2,2
ACTN2,5
PTPRU,1
PTPRT,4
PTPRS,1
PTPRR,2
PTPRQ,3
ACTN4,6
CLP1,3
EZR,7
PTPRG,2
PTPRF,5
PTPRD,9
PTPRC,8
PTPRB,1
PTPRA,2
PLAC8,1
PTPRO,4
PTPRK,2
PTPRJ,2
IFT27,4
CPM,3
CPO,1
CPE,3
CPQ,7
CYP46A1,7
RTN4R,2
DMPK,7
BANK1,2
PWRN1,2
RNASEH1,2
DMP1,1
F2,45
RPGRIP1,27
F3,11
ABLIM1,4
ABLIM3,1
ABLIM2,1
LMTK2,2
DUSP6,15
F7,5
DLX1,4
RMRP,5
HHIP,2
HMGN5,5
GSTZ1,3
MX2,2
MX1,8
CHL1,6
CRIPT,2
IFIT5,1
IFIT3,1
IFIT2,1
IFIT1,3
PJVK,4
EFTUD2,4
ISG15,3
MAP1LC3A,1
MAP1LC3B,6
DAOA,6
GGTLC1,1
GPS1,1
BRCC3,1
SPG25,2
GDI2,1
SPG23,2
GDI1,5
ARL5B,1
ERLIN1,1
ERLIN2,6
PSAP,10
GABRP,1
KRT17,13
KRT16,10
POMC,152
KRT14,19
KRT13,3
KRT12,1
KRT10,16
GABRD,7
EIF4A1,1
KRT19,9
KRT18,19
FGF9,15
GIGYF2,1
TLE3,5
PAG1,4
TLE1,2
FGF8,17
TLE6,1
TLE4,4
SPTA1,7
FGF7,15
HGSNAT,7
FGF6,2
PLP1,12
CDC6,5
COX5A,1
PKLR,8
FGF2,55
PCDHB15,1
TFPI,8
NAT8,1
NAT2,28
NAT1,5
ADGRL4,1
ADGRL3,3
ATP6V0D2,4
A1BG,1
KCNC4,4
GCH1,13
KCNC1,9
COX5B,1
KCNC3,3
TMIE,1
MFSD6L,1
NGFR,19
CPSF3,1
CPSF1,2
MAD1L1,7
ACAA2,3
CHMP5,3
HTT,11
SIPA1L1,4
